PickupDatetimeUTC,DropoffDatetimeUTC,PassengerCount,TripDistance,StoreAndFwd,PickupLocationId,DropoffLocationId,FareAmount,TipAmount
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.89,"No ",237,263,5.00,1.76
01/01/0001 00:00:00,01/01/0001 00:00:00,2,5.8,"No ",107,166,19.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.71,"No ",107,107,6.00,1.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1,"No ",249,79,7.00,2.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.43,"No ",249,114,8.50,3.08
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.15,"No ",234,148,12.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.7,"No ",234,170,5.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,8.36,"No ",79,41,25.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.84,"No ",79,107,10.50,4.29
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.49,"No ",68,48,5.50,1.50
01/01/0001 00:00:00,01/01/0001 00:00:00,2,1.65,"No ",68,48,10.00,3.45
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.42,"No ",263,262,3.50,1.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.78,"No ",263,90,23.00,5.36
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.21,"No ",148,45,7.50,2.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.22,"No ",148,224,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.2,"No ",263,42,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.84,"No ",263,238,8.50,2.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.68,"No ",158,13,10.00,2.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.95,"No ",158,90,5.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.18,"No ",43,75,7.00,0.01
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.99,"No ",43,151,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.78,"No ",262,263,4.50,2.08
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.97,"No ",262,140,5.50,3.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.26,"No ",158,234,9.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.41,"No ",158,249,4.50,0.83
01/01/0001 00:00:00,01/01/0001 00:00:00,3,1.2,"No ",125,234,7.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,3,1.2,"No ",125,90,7.50,2.25
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.8,"No ",79,263,16.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.94,"No ",79,79,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.11,"No ",236,151,10.00,2.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.92,"No ",236,75,4.50,1.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.79,"No ",234,231,9.00,2.56
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.74,"No ",234,107,5.50,1.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",90,249,7.00,3.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.1,"No ",90,48,12.00,3.15
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.55,"No ",229,75,9.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.77,"No ",229,114,10.50,2.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.8,"No ",236,142,9.00,3.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.57,"No ",236,151,11.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.62,"No ",229,161,6.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.43,"No ",229,237,7.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.5,"No ",113,161,16.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.83,"No ",113,107,6.50,2.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.16,"No ",263,140,6.00,2.94
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.48,"No ",263,244,21.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.94,"No ",148,249,6.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.92,"No ",148,144,6.50,2.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.48,"No ",148,231,7.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.11,"No ",229,262,5.00,1.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.34,"No ",229,255,22.50,5.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.59,"No ",164,79,9.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.14,"No ",164,88,17.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.83,"No ",79,114,6.00,2.45
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.18,"No ",79,79,7.50,2.82
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.34,"No ",237,142,10.50,3.58
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.53,"No ",237,162,5.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.52,"No ",237,263,4.50,1.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.7,"No ",161,140,8.00,0.01
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.1,"No ",161,141,10.00,2.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.66,"No ",143,262,11.50,1.53
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.8,"No ",143,239,5.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.03,"No ",143,229,13.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.74,"No ",143,239,4.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.66,"No ",237,162,5.00,1.76
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.31,"No ",237,236,7.00,2.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.18,"No ",113,79,8.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.5,"No ",113,90,8.50,2.46
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.06,"No ",239,43,6.50,3.09
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.7,"No ",239,233,13.00,4.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.9,"No ",161,170,5.50,1.70
01/01/0001 00:00:00,01/01/0001 00:00:00,2,0.83,"No ",161,229,10.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.93,"No ",79,144,7.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.7,"No ",79,125,9.00,3.80
01/01/0001 00:00:00,01/01/0001 00:00:00,1,11.53,"No ",161,63,35.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.75,"No ",161,170,12.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,9.47,"No ",142,167,28.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.85,"No ",142,236,11.50,3.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.98,"No ",234,87,12.00,3.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1,"No ",234,158,6.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.72,"No ",249,88,11.50,3.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.56,"No ",249,189,17.50,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.13,"No ",141,107,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.34,"No ",141,179,14.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.91,"No ",142,166,14.00,3.56
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.21,"No ",142,239,6.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.5,"No ",237,237,4.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.67,"No ",237,68,17.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.04,"No ",48,48,3.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.77,"No ",48,13,20.00,5.95
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.2,"No ",239,13,21.00,6.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.75,"No ",239,238,4.50,1.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.1,"No ",239,141,10.50,3.55
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.25,"No ",151,237,12.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.83,"No ",151,262,11.50,3.06
01/01/0001 00:00:00,01/01/0001 00:00:00,1,6.79,"No ",151,127,21.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.18,"No ",231,13,5.50,1.86
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.28,"No ",231,211,7.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.3,"No ",68,170,11.50,1.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.93,"No ",68,152,20.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.8,"No ",161,186,14.00,4.45
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.66,"No ",161,223,17.00,5.20
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.03,"No ",231,33,9.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,4.9,"No ",231,229,20.50,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.46,"No ",107,107,4.50,0.83
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.6,"No ",107,158,9.50,2.66
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.1,"No ",246,50,10.00,2.75
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.08,"No ",246,125,12.00,3.16
01/01/0001 00:00:00,01/01/0001 00:00:00,1,5.33,"No ",239,113,19.00,3.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.34,"No ",239,229,11.00,2.96
01/01/0001 00:00:00,01/01/0001 00:00:00,2,3.53,"No ",162,211,14.00,0.00
01/01/0001 00:00:00,01/01/0001 00:00:00,2,2.12,"No ",162,48,14.00,5.34
01/01/0001 00:00:00,01/01/0001 00:00:00,1,2.1,"No ",170,48,20.00,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,1.17,"No ",170,113,7.50,2.26
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.83,"No ",163,24,15.50,2.00
01/01/0001 00:00:00,01/01/0001 00:00:00,1,3.5,"No ",163,144,16.00,3.95
01/01/0001 00:00:00,01/01/0001 00:00:00,1,0.3,"No ",161,161,7.50,0.00
